Episode,Reward
0,-389.42600445737105
1,-146.03695563507813
2,-66.74597208412916
3,-106.84985000497193
4,-179.1961577207844
5,-202.874343601173
6,-177.0430224871327
7,-155.67026493960185
8,-129.3023270588422
9,-158.12032247226347
10,-121.98281307351269
11,-166.94010726454826
12,-88.173000844734
13,-93.45869943171778
14,-134.35470995795993
15,-144.93562803133784
16,-134.7007154479719
17,-131.15770289994623
18,-364.4648463788193
19,-210.0586584731924
20,-212.42016027194347
21,-113.43059930402703
22,-235.50965896954148
23,-107.37489936332294
24,-316.8910302529784
25,-136.73635593881056
26,-269.8301446251479
27,-73.98738577456558
28,-271.9813579405448
29,-146.43956755832303
30,-135.35465475673573
31,-334.1654088251422
32,-141.34803084152298
33,-173.4006439215607
34,3.5528059480920575
35,-174.80155231011503
36,-338.33329826771603
37,-179.458326171845
38,-147.03339291939074
39,-324.40980887256546
40,-125.61788204523319
41,-133.47018010464149
42,-114.38656080098202
43,-203.3996415303612
44,-123.63673412994633
45,-208.59756550664684
46,-123.74384211573935
47,-78.36037947522058
48,-379.6599728488912
49,-129.28113792114334
50,-112.64468934201449
51,13.08613754671488
52,-151.11784527816965
53,-83.84810491005862
54,-125.42522628465107
55,-174.57566708367722
56,-135.70166047302249
57,-96.92002989099494
58,-220.5029051622331
59,-169.21927512499843
60,-70.2751134617369
61,-477.4779246753215
62,-221.3061080445147
63,-176.8851848386989
64,-91.14899337294122
65,-190.08120975719675
66,-102.99585435382176
67,-111.77243303790391
68,-196.97450264814714
69,-37.77405825070889
70,-205.17423716659675
71,-134.05967369876234
72,-371.0473374574304
73,-231.19323860852631
74,-111.46743751471291
75,-183.32175875553787
76,-82.1511701191103
77,-161.7678982951259
78,-199.23876172913657
79,-193.87905502501275
80,-338.3414901235238
81,-131.53774912759164
82,-291.2385069458779
83,-109.49136719492594
84,-357.54501095974706
85,-311.4786717963806
86,-217.6947896350576
87,-96.6727702794331
88,-373.0528614212028
89,-297.88440594189944
90,-115.26379286799775
91,-217.72651217077802
92,-104.32709994826014
93,-70.53588980041356
94,-192.3272334493766
95,-182.31650307060056
96,-92.69623301558016
97,-77.1704989709217
98,-178.90707025795717
99,-311.43748943165804
100,-291.8503261279544
101,-116.62948367523907
102,-141.900876498731
103,-109.38304212961084
104,-275.94462619986734
105,-153.71802471543327
106,-101.25723542699436
107,-47.98224473374535
108,-68.8637613131845
109,-425.91199509319335
110,-122.35749440395253
111,-318.5099971304161
112,-109.96174659599019
113,-79.21553943149327
114,-367.60207978594883
115,-202.32665784940795
116,-146.10183186744334
117,-264.2701710772145
118,-270.1783389522204
119,-144.22665596847395
120,-167.35451992415602
121,-184.2614549592622
122,-121.57941116170618
123,-266.0522877108107
124,-111.71076771501454
125,-121.18952964344531
126,-86.67614540621808
127,-247.58183339798288
128,-126.28328328842339
129,-212.7445191537625
130,-94.4589532190399
131,-66.95061469223354
132,-49.62560851831053
133,-72.38457140639167
134,-141.1251161754524
135,-284.9509221971937
136,-144.30038824688407
137,-182.9470510159736
138,-139.31034324305256
139,-283.6854728000675
140,-146.46322046027447
141,-129.26025592447547
142,-106.87401681457828
143,-331.9116226853231
144,-73.70181857979884
145,-339.78341906496405
146,-89.17830103090165
147,-103.3098057741909
148,-180.03745426939636
149,-322.4207071771358
150,-84.83628713481521
151,-217.92380788001253
152,-128.41692390094033
153,-82.49240542033505
154,-318.2058301420814
155,-172.5257193721058
156,-88.08678619116058
157,-151.69946501197256
158,-123.91570560187886
159,-38.13007062666109
160,-71.9061967541952
161,-276.1251919215824
162,-258.68334547332165
163,-75.87490216421759
164,-92.91507058778696
165,-95.58336424167192
166,-167.00343029440677
167,-241.33719898918133
168,-57.881653333977354
169,-96.3365103383946
170,-150.41499722501874
171,-104.2716240748736
172,-158.52187669384955
173,-107.36484402281943
174,-92.6857415331606
175,-173.4722823216639
176,18.26356291537698
177,-45.54977356480037
178,-236.73157462587767
179,-57.79065568266836
180,-169.90629720292088
181,-82.77006352392293
182,-164.80757058979972
183,-119.80716162885854
184,-221.13491807589992
185,-188.82059577611324
186,-56.348015345140126
187,-317.3572547746249
188,-90.88527623293191
189,-244.923134070117
190,-258.0212250568359
191,-142.75830621955163
192,-48.32518313823681
193,-195.67948903020857
194,-181.90002626686706
195,-338.03356416872975
196,-169.77909035931293
197,-39.655466328963726
198,-54.36609943962144
199,-127.96794874384392
200,-155.48937345022782
201,-132.95200911397086
202,-245.2321562478747
203,-52.560736137630286
204,-227.19810874510492
205,-144.00506070042428
206,-383.24276068715926
207,-156.33673332255256
208,-135.66743515943773
209,-239.0516526736702
210,-246.07964408835932
211,-143.7983881039414
212,-94.54115317682317
213,-270.30398821508766
214,-107.88020558212433
215,-73.49339339027279
216,-316.4416395110974
217,-114.74574727256321
218,-295.58190908803954
219,-202.94866720382964
220,-155.45053063901463
221,-69.09714545254451
222,-81.42373784406333
223,-246.48560649335286
224,-69.31567557179086
225,-140.8839846743712
226,-112.03457178386535
227,-86.42597446393914
228,-36.109461233789276
229,-339.32735062344227
230,-139.10251239275098
231,-408.0905503700209
232,-182.3007157831868
233,-186.72193773899573
234,-58.24078165368811
235,-158.3034900709764
236,-172.26582526768192
237,-89.14129724483796
238,-28.93147125124149
239,-105.40142877824927
240,-98.7899188341689
241,-84.15511684889887
242,-116.35156733943738
243,-140.67238265405123
244,-139.3768784957889
245,-53.95328080860218
246,-26.586539200098144
247,-162.21557068957395
248,-86.19882733385815
249,-221.8563497423402
250,-98.25805545306744
251,-177.76806374739505
252,-105.90922142949842
253,-221.23643906296797
254,-94.16443806060384
255,-172.98006326043378
256,-232.9967938696161
257,-194.9832568829322
258,-78.69888919267073
259,-91.75157083129609
260,-104.29302375052362
261,-244.9693767268764
262,-376.00415130214986
263,-100.20652574309035
264,-95.30328315306767
265,-261.94289652475004
266,-148.57934486022958
267,-88.20435609815551
268,-251.09151812099105
269,-84.66754663613183
270,-228.04875880789862
271,-381.49276613847957
272,-60.322762815278665
273,-25.888621580364557
274,-10.383992099324843
275,-75.3940704901701
276,-150.72468647740305
277,-25.551793078817525
278,-133.07951256521056
279,-223.697704280489
280,-188.03628508605104
281,-197.3646674088285
282,-326.9266885961726
283,-157.88660661972884
284,-268.38764110001296
285,-114.55493708434356
286,-216.18758251595582
287,-75.78081047258641
288,-266.22250607420665
289,-280.23449277466773
290,-123.8982702515476
291,-131.1921369336245
292,-58.92615479103397
293,-36.74947996594321
294,-130.77504995684774
295,-89.03900657993292
296,-145.5373582767666
297,-82.82459635852508
298,-151.9019472862165
299,-174.68141556117092
300,-188.49157982475214
301,-90.52222303788216
302,-37.86129238567783
303,-55.51950266982962
304,-86.9364751937206
305,-165.89670541490477
306,-61.43511112634904
307,-410.25039366848347
308,-83.27108853168833
309,-139.19176606703599
310,-185.07349572595237
311,-212.02139047616907
312,-17.464897466699412
313,-56.39835516214318
314,-226.57432863620983
315,-65.04718741626075
316,-45.62520289731773
317,-178.6323429273114
318,-303.5809252435685
319,-154.8547328908324
320,-116.61622526038305
321,-189.79135103155932
322,-152.38007538336137
323,-90.02669459363419
324,-336.2521612655785
325,-103.22325878180962
326,-72.53347618799101
327,-51.42428269024762
328,-218.8279420789882
329,-90.76314408532419
330,-69.38644836385328
331,-149.112252022216
332,-135.89003029866214
333,-93.96313150603076
334,-59.77901398809615
335,-90.20399532154414
336,-152.69920547485216
337,-117.1874846786192
338,-264.63535705941126
339,-285.55650668831777
340,-273.66255216996
341,-143.70901569465315
342,-211.48743191210087
343,-212.6849569790117
344,24.779871041346723
345,-205.3050260398462
346,-143.55556638080586
347,-121.69552603915022
348,-28.504224396769402
349,-125.38641142619596
350,-59.39536826667981
351,-82.66681063500769
352,-118.41859648415814
353,-119.00808016035282
354,-233.91319972713092
355,-148.69663238796628
356,-162.80431251801505
357,-90.91759486313666
358,-137.92122089112155
359,-57.99570460269137
360,-132.7359309705702
361,-133.18541310919426
362,-67.9640369636142
363,-99.67749962365409
364,-70.39639160435968
365,-171.00201901311658
366,-64.35431797674913
367,-130.52957746047608
368,-326.98111252894137
369,-275.75966376854865
370,-71.23748839519187
371,-29.143364241988564
372,-208.26041522309998
373,-46.846249084648804
374,-67.90594089891901
375,-31.920260130108744
376,-231.55953308897634
377,-207.61798157193343
378,-84.73683071010585
379,-43.73868626217309
380,-134.59428421447237
381,5.1481243730439985
382,-94.26422906230725
383,-191.819197109006
384,-154.76062455513744
385,-54.62954513293915
386,-72.3853286897524
387,-21.83031529467327
388,-485.92467981250246
389,-108.26145437590051
390,-106.91700499901708
391,-41.87721528281589
392,-109.80016099640255
393,-111.74241569344237
394,-40.17445596356829
395,-97.80157948605616
396,-186.4098274166343
397,-269.29401344299197
398,-164.52870096559357
399,-106.92625763796894
400,-84.3075917225029
401,-98.48518016116732
402,-205.0718562483533
403,-78.2841807960211
404,-86.59632103877287
405,-87.04479198808951
406,-282.3977874513052
407,-86.55872665072621
408,-102.66732443523108
409,-88.64833861812977
410,-91.08776970429746
411,-264.09232566411526
412,-102.37510768151182
413,-53.25734220468106
414,-1.4745819030191427
415,-183.6224935861345
416,-258.7838279387631
417,-167.4091072695841
418,-126.68772955001118
419,-105.64979786699104
420,-15.076991815813415
421,-232.4250198267373
422,-175.6482334851857
423,-12.936779235714624
424,-181.01014681202494
425,-74.52553245888748
426,-31.9436269165152
427,-73.88363973783018
428,-275.54033392128497
429,-74.08636837013236
430,-180.5003987865149
431,-115.05304289483107
432,-279.2148703432391
433,-100.51523457806414
434,-338.0977349572494
435,-128.7786421394506
436,-15.354324490261519
437,-59.310260563152355
438,-142.16245407244963
439,-102.96042702616087
440,-80.94935475158208
441,-149.11483481570053
442,-282.51033157461035
443,-185.83978342474666
444,-93.94383131526209
445,-191.85531273624227
446,-327.9371552152755
447,-351.52123748636996
448,-64.67800523211042
449,-37.87673458153856
450,-91.01998841199543
451,-119.30707297544146
452,-206.08322440613327
453,-189.27509245885182
454,-92.48619667082076
455,-34.69142642096388
456,-208.2819979545921
457,-368.90043452695835
458,-32.988231576490946
459,-188.53906760806717
460,-81.49315346914351
461,-16.857888479950134
462,-43.45507617367926
463,-331.3966065010088
464,-117.6878527226088
465,-121.60171474168217
466,-398.51240709175715
467,-194.26971109740796
468,-94.14771727562787
469,-93.60040038253766
470,-348.87337654196904
471,-141.1689033515961
472,-303.0948011968849
473,-80.80147204831187
474,-319.16691904447794
475,-167.91495263356006
476,-218.6736363285919
477,-180.28739476405352
478,-219.2739958393834
479,-108.6661324090577
480,-176.940027741758
481,-110.85163418131975
482,-40.729525548124215
483,-73.71893923790702
484,-62.264860490511026
485,-67.52593057550484
486,-123.97531232895149
487,-111.00617803244313
488,-113.11342546741128
489,-151.4700243410116
490,-112.10353887153953
491,-149.1498074974471
492,-64.06545111853922
493,-227.10836411125047
494,-207.4761399286395
495,-24.966432532859585
496,-126.3392784698163
497,-202.80416183154745
498,-33.70122616837003
499,-303.7662845337513
500,-264.6385773581842
501,-239.03129287384309
502,-78.69095836546023
503,-75.85050875288849
504,-155.1776885225902
505,-183.865589669835
506,-80.32698961579027
507,-120.83209096757037
508,-27.030028739444305
509,-100.13534075736183
510,-196.25646724634606
511,-144.09068216560883
512,-139.14787148166124
513,-196.4724566666377
514,-266.1155947810269
515,46.26933738465516
516,-109.24793019995145
517,-24.80178563747593
518,-69.81720383680356
519,-212.8941193977974
520,-57.96677547609988
521,-253.87645384989628
522,-84.7252545113561
523,-80.74008327743206
524,-99.75052015405433
525,-91.7394460987677
526,-79.00053182579481
527,2.39350806921108
528,-144.45150684866456
529,-125.13768134765783
530,-65.41862632450805
531,-134.787708079736
532,-120.49464637930167
533,-359.4964833412497
534,-281.2757366191637
535,-170.53866988513326
536,-63.86228247510887
537,-85.13312531236963
538,-173.90685794746918
539,-202.1805928542976
540,-261.09981183342256
541,-91.699007494072
542,-107.31117922645709
543,-215.03195038137895
544,-128.09408310420238
545,-312.8347782380081
546,-369.3486365237016
547,-388.3409548771063
548,-76.09396694109692
549,-269.25721635759055
550,7.5244712281508725
551,-114.89583497218797
552,-137.2040706742456
553,-99.96384522127373
554,-121.04328102464231
555,-166.53804148960094
556,-23.753854994789165
557,-106.79277481936808
558,-18.454507042859305
559,-126.94091742129417
560,-110.06943659549404
561,-71.22875683044538
562,-41.76528625780385
563,-16.24690109708405
564,-111.80114936037543
565,-110.35756069937251
566,-123.0990731189413
567,4.159058096339066
568,-144.5617184731478
569,-293.8948458627615
570,-144.32142768253135
571,-54.61145956954061
572,-209.13783356274476
573,-9.043692722876628
574,76.13277077268947
575,-113.82964615591236
576,-108.21413575993708
577,-82.8162058077201
578,-156.53393463141214
579,-114.82429908946273
580,-64.95122834931188
581,-60.30360256808622
582,-72.90844160832472
583,-39.44106340592366
584,-252.92805374939326
585,-245.19012783988705
586,-92.04791492330317
587,-99.07356135972093
588,-293.1977858670699
589,-160.98077593829026
590,-75.21684981636204
591,-83.46101726837223
592,-68.57862560939282
593,-256.55522554948004
594,-93.99309291791562
595,-66.0683989677613
596,-77.71570906891961
597,-100.08470295717332
598,-52.05665924739479
599,-327.596540649041
600,-122.41619758145612
601,-171.71155744500476
602,-96.84143934996374
603,-73.51116833742859
604,-224.68817001600172
605,-152.08654902535625
606,-117.91311603764818
607,-107.03271004280435
608,-161.58491763430737
609,-102.40190459202258
610,-48.411694525501716
611,-31.626983474494722
612,-75.62255334579132
613,-187.5648270674016
614,-11.717693660155945
615,-152.58058115269114
616,-323.2068240030036
617,-29.224260425991474
618,-210.1787828704957
619,-45.639591194701005
620,-50.02914994586915
621,-202.6621964072631
622,-73.05348723414139
623,-274.211049764609
624,-95.7658452276924
625,-283.13917059185235
626,-180.91818207237668
627,-156.92377731395405
628,-267.5678393665895
629,-219.02583436391103
630,-89.30632941372446
631,-84.74898609761257
632,-254.7784678881418
633,-17.352000053647544
634,-231.87958239276077
635,-145.7308213499594
636,-222.58516551393046
637,-30.27655716612213
638,-135.098916282076
639,-89.00192608908027
640,-139.81235967686985
641,-99.80468820095783
642,-208.02575949499067
643,-168.0499704532065
644,-156.20163619416024
645,-129.29946561445806
646,-109.17158729393229
647,-62.97571679868234
648,-256.83099458099866
649,-338.09888205147297
650,-148.61859241668003
651,-81.25764535843058
652,-184.72119182181177
653,-154.11886824001428
654,-0.6057696457023951
655,-83.33660214319968
656,-63.685471302622794
657,-173.8175582749406
658,-68.761234783249
659,-82.55616021488774
660,-47.185201197259346
661,-64.74441712068116
662,-57.077576756638805
663,-78.37263238576877
664,-32.1219271201593
665,-104.29265102313616
666,-27.04804681217007
667,-219.53921446222944
668,-49.74474810027472
669,-89.86295129986013
670,-277.7080519186552
671,40.05035938528867
672,-11.200023785189686
673,-91.3521249458405
674,-91.87541503458124
675,-64.58608966010226
676,-86.93630384089592
677,-107.99641481365703
678,-4.64988897378646
679,-76.78368510859883
680,-136.85938294876416
681,31.23690071586202
682,8.919023111627936
683,-123.44081704480665
684,-256.41566934332116
685,-259.45966262392494
686,-67.35554892870634
687,-49.275368656660746
688,-78.04902488619732
689,-51.515460406349725
690,-83.9927278944986
691,-70.09212323487245
692,-79.10066657643557
693,-295.83406819649554
694,-260.2111863492551
695,-57.211398824705654
696,-316.5733269892726
697,-393.1540068553312
698,-467.483440623414
699,-146.81216725663052
700,-45.420845650323216
701,-260.3968854258783
702,-267.1321856230895
703,-88.48748328324352
704,-218.96014045789522
705,-149.58031815098906
706,23.863038576781605
707,-100.10058502138129
708,-93.65195092339144
709,-223.469507502196
710,-65.55669889968675
711,-236.15303441681357
712,-61.25572047849009
713,-210.07853336741567
714,-58.87863130285707
715,0.7882215298281636
716,-177.18343862168786
717,-281.05207316099495
718,-97.4663970304324
719,-146.26762293774934
720,-129.42103532686212
721,-156.58489953242608
722,-223.55474509667204
723,-95.49984237078296
724,-59.18199057984183
725,-149.94860680362683
726,-254.33051759009518
727,-180.91843757443297
728,-160.9754790482511
729,-68.95427708641995
730,-93.42855994852745
731,-35.52385345356832
732,-119.76652321917311
733,-109.48721565886308
734,24.751694123267598
735,-162.1403997499794
736,-47.90700323011406
737,-36.618473662926306
738,-376.61738288163394
739,-83.67063654635865
740,-78.51344043566718
741,-39.79154497572624
742,-117.28145624286537
743,-100.51717256640687
744,74.83606102576474
745,-53.94033839640489
746,-74.34305748443722
747,-94.56305151688103
748,-64.9691846328021
749,-49.65945452745492
750,-311.4102658596231
751,-106.8281149563425
752,-339.8951837966613
753,-93.64900878196443
754,-74.7211422798636
755,-139.30864180214496
756,-58.28268169306061
757,-195.13136988749167
758,-330.51101055892275
759,-13.036621172444654
760,-88.30662696220956
761,-141.20676812239694
762,-93.12768023319207
763,-89.82750781843342
764,-106.70539232436032
765,-71.00560108509737
766,-210.30830836270766
767,-4.569056626976405
768,-80.7114383393247
769,-48.15656724787709
770,-209.23576979901623
771,-80.60771673401709
772,15.349971802549646
773,-74.31072430474461
774,-21.594296956422653
775,-234.93614927916693
776,-22.462062271579697
777,-71.60864737887184
778,-56.928187321385984
779,-182.5123101695641
780,-102.58531117996289
781,-65.65561600743345
782,-82.20115263027759
783,-225.25922777431902
784,-340.10210693657575
785,-195.99243440364626
786,-81.68890389415186
787,-99.63987806875531
788,73.85936441983895
789,-84.18248710297574
790,-97.92207826650976
791,-63.88949868263438
792,-180.8381296836757
793,-218.33573501319455
794,-66.88550028648439
795,-93.40288168772179
796,-145.57826869229837
797,-116.6992177361463
798,-45.75889129794548
799,-263.65460025639413
800,-89.20464633927497
801,-92.86321314638097
802,-104.52908869192184
803,-124.81242222884566
804,-68.34967115704102
805,-37.54727677150366
806,-128.23727051921983
807,-112.66183583391187
808,-52.7562871578355
809,-37.803989951159
810,-46.5251526841659
811,-89.7531538872841
812,-103.11129787598685
813,-115.43538129573848
814,-62.05444248521751
815,-109.68939964276086
816,-1.9434381473699887
817,-240.4699458053793
818,-58.590294296324956
819,-65.64666063910443
820,-27.243230736212354
821,-12.547013325953301
822,-4.355824804897125
823,-86.03466360734501
824,95.66093795537613
825,-180.82558948037388
826,-172.87314207148913
827,-80.13433675814787
828,-19.572577583582927
829,-217.75660093121593
830,-47.451942701387615
831,9.352504995461388
832,105.42643648389043
833,-192.93059572517467
834,-257.0817811945353
835,-86.8325224349689
836,8.380917851571908
837,-77.67066447751027
838,-137.01457218666485
839,-329.09077604773825
840,-27.15250084728426
841,-52.764958750740206
842,-41.04030474509757
843,-31.544607263044853
844,-203.66928732543658
845,-66.92856113152985
846,-142.87850946305974
847,-28.141040366657762
848,-90.46315212086267
849,-46.413348368860696
850,34.93803062095981
851,-69.64285491479419
852,-64.15171004426895
853,-32.214941096926694
854,-142.40943668789936
855,-186.1592549433926
856,-35.362619417841955
857,-61.86428824348727
858,-42.8567414736963
859,-30.89411673603226
860,-17.09596301546877
861,2.9073595475810663
862,-142.0120408270024
863,-44.12319715046115
864,-88.87689005003759
865,-51.807727098846
866,-43.70151255516012
867,-104.51985051036114
868,-267.19949754408003
869,-125.01929392251797
870,-43.935757949014466
871,-220.37024805047113
872,-128.8630293461634
873,-102.05350108254169
874,-43.19651719421491
875,-244.68591532573365
876,-84.38721619093542
877,-57.947399899279574
878,-111.89340558905168
879,-108.0975253458833
880,-166.77750324417215
881,-97.10316608246242
882,-207.57964499773226
883,-79.26095963601784
884,-124.11348029863909
885,-3.8406174318243416
886,-39.17805500899367
887,-113.21794783254236
888,-62.718011072141266
889,-282.7663802588393
890,-124.9314987761284
891,-90.13276765186673
892,-233.37502076667755
893,-8.019680370334115
894,-196.23216607537012
895,-93.35058927315906
896,-39.10106485621225
897,-80.81291301483111
898,-58.466603598049296
899,-113.33413134310058
900,-173.77953491818624
901,-326.1247942434153
902,-24.224216820186612
903,-244.60270014830252
904,3.128258556306946
905,-209.06421073197316
906,-293.91142787622965
907,11.533807779207763
908,-40.40013530605731
909,-116.87866795455581
910,-228.9236771210796
911,-44.88765317502626
912,-75.31541294714917
913,-74.89193100489615
914,-97.43422407496125
915,48.84039608850176
916,-113.35712289485873
917,-30.306050532609376
918,-225.42133923153233
919,-85.14891490707335
920,-193.1423661835533
921,-146.8634008230572
922,1.789103601139331
923,-63.21789569346443
924,-123.96791972181758
925,12.125430283540638
926,-240.4396459579938
927,-52.994893273752666
928,-59.016086665671665
929,-69.10259128585461
930,-123.37127725496963
931,-57.069850896331154
932,-245.71428016421342
933,-66.60950901507024
934,-117.05185342970559
935,-100.7933835018323
936,-154.80142216676094
937,-106.87362591782748
938,-22.12366826848593
939,4.6104809338108055
940,-17.10920110833554
941,-74.95815602729678
942,-53.44001592053273
943,-63.470333131649944
944,-7.841577659992609
945,-174.5438091820888
946,-1.5690626192184993
947,-260.67646922001506
948,-18.073565165772322
949,-280.8154339432683
950,-26.034307842629786
951,-162.06871616980973
952,-89.44207624500483
953,-54.93824365691633
954,-36.06596814993989
955,-122.75429141722327
956,-13.014398449424476
957,-112.9279237612347
958,18.64768701885528
959,-99.21136860006568
960,-95.8954830369092
961,-117.92199141550044
962,-107.18623849640156
963,-87.52651224551019
964,-214.77176085067927
965,-43.56677456158721
966,-132.422866963046
967,-44.64374519991649
968,-134.87035168685645
969,-85.08405410520041
970,-238.8400109422602
971,-132.94850736984557
972,-48.995114758625604
973,-91.35684535979428
974,-84.81148125829073
975,0.23819307557062075
976,-172.86822227622417
977,-18.70966873137833
978,-121.31767024094515
979,-46.69919240100104
980,-35.506281991961444
981,-72.2967257314024
982,-69.85676306613672
983,-63.550376851762
984,-210.24837575740327
985,92.1472939177466
986,-45.53569494075575
987,-207.52944892488745
988,-120.6555249068799
989,-183.5467389418961
990,-143.41957578118615
991,-57.09830931463935
992,60.48173614432278
993,-118.2012607018978
994,-21.883070850044234
995,-34.77338556852399
996,-82.69419899459218
997,-37.13371610479591
998,-56.2551805163391
999,-52.226918504124555
1000,-151.27810942122238
1001,-280.7552667485508
1002,-96.83026360926874
1003,-46.09942895178773
1004,-71.10583680219362
1005,-1.9176590389056969
1006,-79.24354937695259
1007,-63.60936819014907
1008,-86.34907061923359
1009,-36.32464433076097
1010,-54.716668861271614
1011,-21.037427875830886
1012,0.7504798804617536
1013,-56.40990108243153
1014,17.447550095608648
1015,-127.73457306063005
1016,-30.961341092310107
1017,-113.69196427134942
1018,-101.78590292577667
