Episode,Reward
1019,-126.41079728669794
1020,-85.21605968590559
1021,-225.30087895160653
1022,-188.9717955005384
1023,-77.42066830199953
1024,-20.666121437945407
1025,0.9662632788249397
1026,-53.21645947899995
1027,-97.76320132128986
1028,-136.68798679305485
1029,-36.88915142874146
1030,-27.034713558555595
1031,-57.00003877054614
1032,-95.82068834772168
1033,-212.7672309929384
1034,-198.93063504405
1035,-218.54459520673208
1036,-58.14731227506939
1037,-117.24367471259893
1038,-85.20203323405944
1039,-110.00542937388335
1040,-127.45101139867346
1041,-149.0659893404969
1042,-154.26141291920055
1043,-87.58805478150867
1044,-132.10051880515329
1045,-241.3619775984206
1046,43.228500199442465
1047,-105.40437329222532
1048,-112.36644681756783
1049,-32.66669704507706
1050,-273.2069033562119
1051,21.845404650866755
1052,-3.4096299559414973
1053,-93.90187417007634
1054,-45.43361819033163
1055,-80.21881010386971
1056,-87.21070440561658
1057,-180.13466874706205
1058,-84.45050759872643
1059,-41.80952855697185
1060,-68.38181912350632
1061,-32.63603877006139
1062,-107.12078804204216
1063,-58.4179811470279
1064,-129.21464238706872
1065,-23.37158765854322
1066,-33.57674535938885
1067,-183.463796130868
1068,-73.06039585033722
1069,-289.5444486429283
1070,-73.33142211893319
1071,-82.38872190987443
1072,5.24406157537851
1073,4.328539131169151
1074,29.910387895626656
1075,-164.22334955595306
1076,-15.781564428287055
1077,-29.856323533537804
1078,-265.2518932326567
1079,-63.764329551584254
1080,-32.036698302122176
1081,-61.763736837459646
1082,-53.09804158350178
1083,-39.6698046498541
1084,-165.09102621249434
1085,-41.447804362363925
1086,-91.34523573483703
1087,-89.78970216552506
1088,-105.73640659784074
1089,-118.99651991068289
1090,-76.33989635973452
1091,-70.46482853421698
1092,-97.71360335410144
1093,-186.4227667273131
1094,-32.40615554535054
1095,-14.58903729420389
1096,-120.01512028302481
1097,-74.7992904674793
1098,-11.98634585497247
1099,-83.51464160753352
1100,-46.35301363803579
1101,-37.621127198365414
1102,-194.4474150108718
1103,-54.24076457445459
1104,-285.2685133237271
1105,-291.1403864609259
1106,-218.8797007525476
1107,15.090144922603358
1108,29.507483254307346
1109,-72.32951531982286
1110,-82.7820047584264
1111,-4.56290292770926
1112,-204.29173484063398
1113,-75.22417817051812
1114,-77.6196338964765
1115,-96.56337854231627
1116,-79.5478648717208
1117,-50.00441812177858
1118,-106.47111775190967
1119,-56.542743092919636
1120,-168.5930447761901
1121,-268.89329532376956
1122,-12.248422580674259
1123,-20.642308855146524
1124,-27.82693659595104
1125,-156.30286167686353
1126,140.70704486429406
1127,-74.83882721241133
1128,-70.53725631235453
1129,-51.731314460228496
1130,-89.07341769123121
1131,-47.93943435194225
1132,-72.31500667814424
1133,-22.638128813912786
1134,-67.05195200916363
1135,-42.760130674025746
1136,-45.44224840151602
1137,-214.99115504026275
1138,-165.13779937563712
1139,-128.12694459296688
1140,-74.97872173556652
1141,-293.3089630122305
1142,-33.52215118409356
1143,-70.63909438920238
1144,-82.06777797750722
1145,36.2130870086127
1146,-67.81708041500923
1147,-231.3830097133312
1148,-79.81425237890201
1149,-255.21375080598355
1150,-33.0470915232024
1151,22.164391792105377
1152,-162.49656662752926
1153,-65.91653576774151
1154,-221.38784865290583
1155,-196.4376784815018
1156,-188.708569910783
1157,-180.2423697690823
1158,-112.91483204687431
1159,-35.064489175670545
1160,-43.403700021592954
1161,-72.00723732711604
1162,-78.02757733330931
1163,-15.316699692870642
1164,-61.745913286645745
1165,-43.24744609014735
1166,14.43490576273905
1167,-108.05372367020956
1168,-111.20093618948984
1169,-167.32045858848596
1170,-47.16229012105066
1171,-229.8130055081957
1172,-209.11300947091922
1173,-168.44136750730326
1174,-53.53036747074867
1175,-68.10036742141308
1176,-170.22231785029163
1177,-239.79059242729085
1178,-50.48245019186798
1179,-83.11041389713989
1180,-125.17592639960768
1181,-61.85869033473435
1182,-130.90965806236514
1183,-26.608145078574992
1184,-29.530064005718685
1185,45.64610678224719
1186,36.605797539542465
1187,-61.55776692152487
1188,-133.9257280974345
1189,-35.62778480942306
1190,-187.29850567842288
1191,-42.25319216410553
1192,-81.67487606404114
1193,-150.55108645334667
1194,-97.68624463367962
1195,-166.72153805595087
1196,-41.30769978145446
1197,-18.106722035197564
1198,-27.02339121591598
1199,-23.20885959890653
1200,-149.18712061373844
1201,-74.99392320741178
1202,53.24499067779777
1203,-7.475286888647318
1204,-55.3282266706572
1205,-19.6262926095294
1206,-76.87551583712268
1207,-27.9070017809983
1208,-165.01414860851554
1209,0.276758504095028
1210,-41.601548465025104
1211,-230.32295020308268
1212,-75.95386341318311
1213,-114.93580187051958
1214,-247.28717758657484
1215,-34.65687474050989
1216,-36.11161418953802
1217,-27.593511501111635
1218,-5.470405608473158
1219,-26.49200122408972
1220,-222.71940328251964
1221,-188.09516057183248
1222,-243.99651178727785
1223,6.492506530176129
1224,-24.53907872124455
1225,-9.753410781433729
1226,48.4059868855056
1227,-72.44764859955389
1228,-117.31570510096793
1229,5.058028951085902
1230,-27.137615456563623
1231,-34.719429938658465
1232,-18.688888743873065
1233,-8.697491368770017
1234,-55.57425834853994
1235,-40.38834451202884
1236,43.66419667951911
1237,-56.91970388827563
1238,-129.83574303595998
1239,-222.96782498530607
1240,-102.06377765534826
1241,38.24693121250601
1242,-326.00215815572335
1243,-54.80056063932586
1244,-1.9966786334975524
1245,103.48684206298513
1246,-60.32805803277566
1247,-159.50006995229137
1248,-42.20236126426428
1249,-228.74550266968848
1250,-53.502743219074006
1251,-56.98642749136945
1252,-110.40546172449389
1253,-323.2653556360798
1254,-78.62737391482878
1255,11.907232170308177
1256,-318.4501681433735
1257,-161.6064850552421
1258,-240.55783552438436
1259,-67.1463836407683
1260,-38.23734804483608
1261,-216.63800734069886
1262,-75.40814873701147
1263,-121.09505352638877
1264,-194.8885689625871
1265,-126.68621549742033
1266,38.89955142703329
1267,-67.55911449238681
1268,-56.87840095659307
1269,-187.10558811504453
1270,-114.38397769225003
1271,-5.324521243690782
1272,-24.459151069645955
1273,-72.43629201580866
1274,-60.93369772306552
1275,-42.94586694606291
1276,-76.46036818877592
1277,-34.31539102459509
1278,-199.1958259871272
1279,-172.16520150717236
1280,-39.8389034757704
1281,-66.40531242884563
1282,-79.2160044303501
1283,-53.73921604685213
1284,-75.93524454624817
1285,-28.828026119178176
1286,145.35454945345157
1287,0.6827734036363182
1288,-135.5708260059455
1289,-96.42149981127724
1290,-52.32975751498962
1291,-68.28508218961997
1292,-129.56744793885102
1293,-51.5205446479793
1294,155.0286442046783
1295,-137.5140618783405
1296,-79.99314666453705
1297,-82.79221853734745
1298,-24.10116473870704
1299,-209.40107118458474
1300,-41.88788740838294
1301,-97.86955993932237
1302,-224.02000799331518
1303,-49.04977308481625
1304,-36.5065057196401
1305,49.41739798217219
1306,-78.25499066778615
1307,-41.79862531610583
1308,-258.2240807221482
1309,209.15723455458402
1310,-33.22556360229878
1311,-105.37308251409897
1312,-27.8105590812643
1313,-53.21931692703498
1314,-67.89720397634473
1315,-49.56303625603083
1316,-49.9568695983245
1317,-102.61212055627524
1318,17.43996660679676
1319,-32.66521508693711
1320,-64.04111250735903
1321,-73.21558851239789
1322,-248.56655252615587
1323,-209.64323172107981
1324,-189.16653455220978
1325,-348.8285342198144
1326,-192.5565601427089
1327,-197.51165206285498
1328,-57.42908802372604
1329,-48.95225172855217
1330,-84.30986924770359
1331,-137.56448461963618
1332,-42.27537281400063
1333,-148.24551483507634
1334,-240.05302202768604
1335,11.201375933784618
1336,-68.96785168520597
1337,-11.195570402956506
1338,-173.87175624721388
1339,62.858007849013006
1340,-96.04125318794819
1341,-123.03697374942107
1342,8.877657475751306
1343,-127.65283587638936
1344,-33.794091049930074
1345,-75.82416057016289
1346,-65.08582397964204
1347,-164.54002635694349
1348,-5.921595559764768
1349,0.07085882135052657
1350,-208.47683537490644
1351,-199.5439056626396
1352,-61.61582847184519
1353,3.018844136647772
1354,-226.9117257261886
1355,-98.42820472755503
1356,-89.20022336783563
1357,-65.2748200400277
1358,226.75063870157499
1359,29.585193881028772
1360,-261.77210274711706
1361,-190.96651760629334
1362,-71.29243763960483
1363,-40.3957885155461
1364,-271.8482567350801
1365,-130.18673070813497
1366,-78.3045807865105
1367,34.97667421429287
1368,-83.46261967448262
1369,-344.97195908376835
1370,-41.25378194630477
1371,-36.953291112100345
1372,-16.123287057899134
1373,2.1594897854320294
1374,-49.1282997832125
1375,-90.67220723083332
1376,-26.5338097954904
1377,-39.19258327750186
1378,-245.92562570691098
1379,-273.21619557577213
1380,-303.04792106033017
1381,-32.9488494671842
1382,237.19676557324686
1383,-80.38051355337535
1384,-102.0223094427794
1385,-92.23673107273889
1386,-106.96605740609034
1387,-46.67529260511645
1388,-201.36164532171475
1389,51.87753186224478
1390,-39.62091654070332
1391,60.881194902475215
1392,-234.75173375223736
1393,-74.15520616282004
1394,-77.80261763301849
1395,-156.08110831088163
1396,-84.09395600749515
1397,-241.20078249447016
1398,-73.74758876677055
1399,-129.14056342571334
1400,-62.995717273359
1401,-53.41127968964412
1402,-101.26736476356385
1403,-4.4723020772046596
1404,-113.57614270000091
1405,-65.6637673120992
1406,-174.77373627714377
1407,5.4687494037227395
1408,-46.52402280678528
1409,-79.60125257684899
1410,-224.7502281890603
1411,6.894478456994591
1412,-14.881375779828346
1413,-74.21202093945492
1414,-70.27531403631905
1415,-180.687112001115
1416,-113.73123891092001
1417,24.651387020205334
1418,-94.31376245420738
1419,-30.332049248686843
1420,-89.17301431384449
1421,-92.34756350141132
1422,-59.00529409752488
1423,-36.363445106941626
1424,-35.192497346009745
1425,-162.22959617280503
1426,-101.20903997230494
1427,-263.18064213994
1428,8.98006368099972
1429,-237.7922453575433
1430,-74.44661376471657
1431,-38.58267326143658
1432,-94.02905018044717
1433,-40.7322056147326
1434,-1.4857454615125079
1435,-78.75701995670101
1436,-174.4953413170731
1437,-23.559256738438066
1438,-106.77391213883124
1439,-190.63539264860344
1440,-46.50707558271124
1441,13.263101906493787
1442,-258.98959953815387
1443,-40.64171697852622
1444,-83.49761858181822
1445,-44.08261691538968
1446,-79.12157063163542
1447,-247.57337984797547
1448,-105.7102410041716
1449,-102.72591257067008
1450,-67.49309053735715
1451,215.22245610162355
1452,-71.83332394999228
1453,-55.17351862459748
1454,-15.145153985648975
1455,48.1428066661114
1456,-65.52777099242681
1457,56.22085515139892
1458,-27.530804611080555
1459,-103.1232225978433
1460,31.863752176220032
1461,40.89571973159531
1462,-56.965255557960276
1463,-36.38187317281094
1464,-188.3540796075104
1465,-53.85461920022841
1466,-72.19951876910585
1467,-19.4009055285687
1468,-88.27768724642516
1469,-78.80703586043089
1470,-193.3169371008745
1471,-56.25412233164407
1472,-116.62976330214462
1473,-93.11203199045679
1474,-36.69021417430007
1475,-80.42911229501209
1476,205.827270408975
1477,-50.918763704138044
1478,-39.05875137737377
1479,-55.720316785197575
1480,-67.22394680576134
1481,-76.86791733578964
1482,-124.93229531524048
1483,-292.4563865867577
1484,-163.06419625351998
1485,-204.54561823135737
1486,-82.89998468043757
1487,-180.52986809723217
1488,-65.6988226982995
1489,-282.3026446364306
1490,-55.42820076608621
1491,-262.55454023594166
1492,-61.35352690963883
1493,-12.860865486965977
1494,201.1419732108714
1495,-192.8122788636153
1496,-32.77380255858135
1497,-13.372170791158538
1498,-59.34262531448819
1499,-11.562158722813962
1500,-163.53996095889354
1501,-24.368760899702238
1502,-45.66122172081259
1503,-125.46935139328983
1504,-26.48526261910783
1505,47.13981143076015
1506,-62.53676558198031
1507,-89.4102648107249
1508,-181.88163126260426
1509,-54.7820758282854
1510,-215.34393350632524
1511,-92.28426997572603
1512,-70.67015885661877
1513,-444.16940652233086
1514,-69.83489033584749
1515,-227.81119883323285
1516,57.62182444140518
1517,-206.2996851650446
1518,-79.18995207811092
1519,-42.95755745293795
1520,-178.2359708738498
1521,-19.08048906442336
1522,-21.344016364876765
1523,-160.9665546778349
1524,-44.54837348137669
1525,-111.79919964083969
1526,-260.6039854593016
1527,-161.46727232666524
1528,-71.08358721830868
1529,-90.09911996739936
1530,-78.67410660293696
1531,-40.08496405899052
1532,18.149527909563062
1533,-157.10650904944112
1534,-61.76163825752042
1535,-14.202759909718992
1536,6.323754319206955
1537,-216.82134708631028
1538,276.4207720024522
1539,-285.4458409701257
1540,-71.59215292730569
1541,-55.21718960413546
1542,-80.29812918449102
1543,-71.35721707311141
1544,-53.22790154978067
1545,-220.68391015395608
1546,-227.29906799290148
1547,-30.48230697143842
1548,-240.27818024007655
1549,-204.7483903564799
1550,-72.68984924684895
1551,-49.18545854752632
1552,-65.12482202034235
1553,131.81885956962293
1554,-217.46794916569473
1555,-35.213504068509636
1556,-69.92308258062403
1557,-193.75033076851784
1558,-1.3017823357257186
1559,-100.67353336263159
1560,-170.99259654468923
1561,-170.83632950144522
1562,-61.397745797425664
1563,-23.11531722579383
1564,-152.15815942274534
1565,-36.47383514191043
1566,-73.99531086245469
1567,3.8440832341136826
1568,-24.586431376571
1569,-66.527199845012
1570,111.62236873439372
1571,-13.039495955599051
1572,-76.17991596444142
1573,-119.79134530260289
1574,-64.29392389707394
1575,-82.58009580228588
1576,-30.7902779504318
1577,-75.87899809799673
1578,32.914091343955135
1579,-62.365664389339386
1580,-36.990599908407646
1581,-61.901881241532166
1582,-26.348360663491974
1583,-18.901573136938822
1584,-40.60417940385345
1585,-45.115129242314154
1586,-6.704985770171248
1587,-4.234875937497279
1588,-76.35611546391199
1589,-9.78523578601606
1590,-23.395968982141156
1591,-59.6458943260126
1592,22.243738465400853
1593,-162.49401924092004
1594,-137.83880381955163
1595,-59.21092931829631
1596,-7.638694068053553
1597,-230.1457095431297
1598,-133.23346672159778
1599,-91.73299938188201
1600,-235.8585682671192
1601,-229.67171661910234
1602,-89.77794882035423
1603,-175.34666131126644
1604,-59.314725927842105
1605,-81.9800112699849
1606,-72.93672075060316
1607,-86.81279734340686
1608,-32.708714625014295
1609,-56.566204487677304
1610,-29.26708415930719
1611,-52.11898265676399
1612,-199.9700214192169
1613,227.43156286614635
1614,-55.52040516900054
1615,43.43749889411734
1616,-108.21817968130684
1617,-135.85229112348037
1618,-46.551673894793446
1619,-260.89165635510415
1620,-71.2103276013687
1621,-25.232222686262716
1622,-27.09096835553848
1623,-30.384385320095163
1624,-206.29356894049732
1625,-53.81493696667921
1626,-67.74571268342906
1627,-24.613183341821312
1628,-30.221103541976234
1629,-178.23561769954705
1630,-48.8125475465088
1631,-60.22359151688267
1632,-52.701515207940716
1633,-28.749374950265093
1634,-31.344087945853516
1635,-114.59198012913187
1636,-228.2785813187855
1637,-120.30790413645131
1638,-43.54409952387863
1639,-47.89383764460976
1640,-220.64076912499564
1641,-31.71013154465716
1642,-354.1494972053104
1643,-234.43118924784955
1644,29.951424238392065
1645,-163.94418600192705
1646,32.29098272347497
1647,-195.80176509886354
1648,-68.98430534477319
1649,-105.3297719634722
1650,-49.52491778834071
1651,20.074689223148084
1652,-108.62890042609747
1653,-63.11904259450447
1654,-49.77969447107078
1655,-237.52089822899805
1656,-62.78458889096634
1657,-308.127656405615
1658,3.812822800753878
1659,-45.73593657189548
1660,-155.38081950959992
1661,-32.457924834698375
1662,9.316184358547176
1663,-13.20423657139375
1664,-110.32612836159686
1665,-74.38144106321005
1666,-8.243096937625637
1667,-32.21921765073739
1668,-107.65644406808565
1669,-26.469834026177082
1670,-37.166390411425
1671,-60.177516194514695
1672,-133.11692269805033
1673,-36.58403963199843
1674,58.900741265283045
1675,57.19308311877285
1676,-26.276644450467586
1677,-84.36099189353304
1678,-29.820599061647982
1679,-45.534158504426415
1680,-150.91396601070932
1681,53.222050413996215
1682,-6.7294332930839715
1683,-81.17827103294984
1684,-78.76890514820334
1685,1.6887627997445378
1686,-38.42162414225413
1687,-244.4686548211627
1688,-76.31485813352128
1689,-221.7433991727156
1690,-58.71046507359587
1691,17.22987090080119
1692,-71.81461080070858
1693,-107.41414460649827
1694,-119.25542362231408
1695,12.495650741600343
1696,-166.89226837716444
1697,-64.78631465464113
1698,-18.534882123480372
1699,-211.1681963061036
1700,-240.26132612353075
1701,-240.60327336581238
1702,-62.69699403865172
1703,-293.55256224243067
1704,-8.10516333052297
1705,-35.69404151019198
1706,-57.4147604371078
1707,-104.9717576114843
1708,-21.890050195064774
1709,-41.76545735458535
1710,-145.03387039488481
1711,-28.726639749091646
1712,-12.431675801577327
1713,-77.95199783267633
1714,-62.37750940835865
1715,-92.12714646759753
1716,-204.58062438546722
1717,-18.609330960922804
1718,-63.95704621232104
1719,10.95705456127152
1720,9.780241957549634
1721,-38.15437549666244
1722,-14.249411286106792
1723,-148.05431111611531
1724,-224.57550128976646
1725,1.7161366539589835
1726,-244.113477861161
1727,-18.167668146110017
1728,-35.87739019296124
1729,-156.58148243534873
1730,-61.0496732428124
1731,-73.19234730175265
1732,-58.40021803525018
1733,-59.633078076690836
1734,279.60474123214954
1735,-51.85628220019043
1736,-168.83996412600055
1737,-62.58133936023696
1738,-33.75223425823768
1739,-25.982578080875925
1740,-73.15132728173398
1741,20.455978876235363
1742,-3.6178663346326942
1743,-84.16468435797213
1744,-217.5117697073715
1745,-84.16873328756314
1746,-69.31799918270923
1747,-35.28440281883964
1748,-40.434305071778866
1749,-56.86876875973705
1750,-32.55397013751768
1751,-216.08262647619702
1752,-81.32616467414401
1753,-21.402578387196954
1754,-37.78096904165803
1755,-212.9407520541199
1756,-41.672253895630966
1757,138.4574889576799
1758,-90.5672239836819
1759,-102.89027009768455
1760,8.127819878119297
1761,-64.4413539472005
1762,-2.63166058125168
1763,-73.56244562940924
1764,-31.805166866401862
1765,-195.8571006100105
1766,17.265210141020276
1767,-26.34182964878194
1768,-82.6753038466555
1769,-31.75821023427929
1770,-223.99484083296426
1771,-50.87048144058787
1772,-174.37494692318512
1773,-90.0696152491996
1774,-207.59559208484038
1775,-349.7346602056133
1776,-26.8204265267876
1777,-10.791156896086903
1778,-15.284107034134095
1779,-64.8571315451696
1780,-142.7281973134351
1781,186.20431849218886
1782,-77.43867249315876
1783,16.882329984721352
1784,-99.262718411124
1785,-38.2629150384481
1786,-207.56963222621022
1787,-44.192660780370915
1788,95.86622732141181
1789,-191.00214509540135
1790,-37.371982562211095
1791,-8.502349185001734
1792,-105.33639284857017
1793,-100.37335554627842
1794,-227.1669983252211
1795,-120.94892826420964
1796,-63.40612528781559
1797,26.90983446692502
1798,-77.0398306694035
1799,13.197005126298208
1800,36.36063029053162
1801,-17.083501057471906
1802,-1.0873225930363049
1803,-134.891225204024
1804,14.042627200297446
1805,-44.198261004553956
1806,9.05637997865469
1807,-69.06244445100145
1808,-45.18117778520349
1809,-218.9503767323328
1810,-5.798053876550796
1811,-31.563667638592264
1812,-44.23430117967124
1813,-209.8450657076201
1814,-6.018968976939846
1815,-7.658117456058434
1816,-14.75295057212901
1817,-257.35260453771133
1818,-58.160536313612276
1819,-52.058628414390476
1820,-109.0540600432393
1821,283.0879163136744
1822,186.83634407159053
1823,-204.11915140561638
1824,-150.0922864088086
1825,29.505432693494697
1826,5.4872721611818776
1827,-186.49038935296687
1828,-3.2745719062676244
1829,-173.27936683685226
1830,-158.73910849474385
1831,153.31364671657738
1832,39.0545235864555
1833,-32.828477679793394
1834,-20.81702211515524
1835,-31.06956606345979
1836,-81.63023716459563
1837,-277.6249532867606
1838,-30.54767440619301
1839,-34.71683394095102
1840,-62.42746148356487
1841,6.484021204872832
1842,-40.97291547195857
1843,-12.683987043794104
1844,-116.00593810644567
1845,-135.02982445247454
1846,31.20974555621862
1847,-93.07982150881568
1848,-90.79678801823673
1849,-36.854143568609544
1850,-133.74203595211128
1851,-35.646093670500576
1852,289.9450581695686
1853,16.12622215471086
1854,-172.76066719129625
1855,-259.72566531225124
1856,-173.23751646235394
1857,-5.922693022876487
1858,-39.30328479498766
1859,-169.26758108127092
1860,274.3670659509486
1861,-78.98631477329053
1862,-59.01547280753702
1863,-68.77967975243936
1864,57.568481982213115
1865,-29.195730966649208
1866,-29.243950094209822
1867,-172.60903356991128
1868,-116.35297517576392
1869,-91.06684500962194
1870,-235.59598763212009
1871,-36.63746723804006
1872,-80.19548613514237
1873,-3.666057672640065
1874,-165.19415804491558
1875,-107.5951229672569
1876,-248.2986944204959
1877,-83.95109995537472
1878,256.27719090352514
1879,-190.78085731417073
1880,-23.75991916986267
1881,-33.7778729767203
1882,-123.37560156129332
1883,-65.05228700196125
1884,-62.49878880730149
1885,-30.620983236040203
1886,-95.8297717419065
1887,33.98769182510074
1888,-132.24988108698102
1889,-77.7777183207082
1890,-277.6398621414834
1891,6.82779038362348
1892,-139.37910967147326
1893,-66.296948839937
1894,-122.40721562363603
1895,-263.9537026884126
1896,-30.039123922263087
1897,-113.45311176058397
1898,-91.78105536733099
1899,-50.26923226994687
1900,-6.222872937873021
1901,-106.51987673805235
1902,-37.45427770201512
1903,-50.03609570983616
1904,-27.415375340335856
1905,-88.81659173547864
1906,-150.30946502317778
1907,-36.390788063459084
1908,-90.32325773189595
1909,0.07126440312703153
1910,217.70486993374737
1911,14.90817903270235
1912,-71.17873474806456
1913,-59.05282538049814
1914,-187.55139780447757
1915,-268.35771068045943
1916,-70.80217520544431
1917,-91.08542313364904
1918,2.8010562134808055
1919,-0.826729664697794
1920,-34.469087840536815
1921,-305.2638006327369
1922,226.62753277145202
1923,-63.89147315985387
1924,-50.11798891012604
1925,-77.25398192896864
1926,-84.49469120844607
1927,-35.91089314545776
1928,15.761590601813651
1929,-183.6133973354943
1930,-171.8603755219049
1931,-108.62337591343916
1932,-218.15576343150292
1933,-117.88007797157924
1934,-19.92203215364458
1935,-57.66134602255785
1936,-13.571340828737036
1937,-8.100391327517016
1938,-11.569431887226685
1939,-72.0667729446838
1940,195.79662831393546
1941,-213.6211799431636
1942,-246.37246213242315
1943,-72.90389031969903
1944,50.56970343633978
1945,-71.98939458801237
1946,-13.214580110168583
1947,-37.30902498725513
1948,-96.7429903036762
1949,-204.30544055915618
1950,-258.55536971198796
1951,-11.375943436636717
1952,-393.66753751695995
1953,-243.99263845854287
1954,-84.82142706965001
1955,56.55623902087342
1956,52.06605490047704
1957,-90.82070629994803
1958,-72.08128312295446
1959,-188.22763192506955
1960,168.95793551205273
1961,-190.76070061201125
1962,-18.485607919702616
1963,-37.722131713287325
1964,-106.67063047117168
1965,-53.52620227590124
1966,228.9634952654216
1967,37.63445470600411
1968,-59.430265756391954
1969,10.660091060370135
1970,-60.95985730458035
1971,285.98795066396025
1972,-7.891663967981614
1973,14.517836174414441
1974,-20.8919863018334
1975,36.49535153628989
1976,-175.14310365761338
1977,46.626132425983144
1978,-28.344232233420854
1979,-38.77248827817627
1980,-64.50898277100978
1981,-115.13628106426034
1982,-56.49506255699307
1983,-168.58374262510972
1984,-82.31483025511544
1985,-214.5164561403001
1986,-61.437836537699624
1987,1.7732297692773216
1988,-17.018747978429076
1989,-63.94630212982143
1990,-71.54418489921592
1991,-33.583121358900385
1992,-99.58640451665447
1993,-16.171512589330234
1994,-105.12585718350147
1995,-319.6746466004532
1996,-38.50807785295778
1997,10.948862742356198
1998,-84.02463303247971
1999,-233.47929096932918
2000,37.89305967009881
